y_true,y_pred,y_proba_0,y_proba_1
0,0,0.9952438,0.004756229
0,0,0.9980911,0.001908879
0,0,0.9928035,0.007196489
0,0,0.98998654,0.010013433
0,0,0.9726528,0.027347237
0,0,0.90014744,0.099852555
0,0,0.9960193,0.0039806743
0,0,0.99713224,0.0028677448
0,0,0.9980771,0.0019229146
0,0,0.9848951,0.0151049
